Ano Exercício;Órgão;Unidade Orçamentária;Municipio;Ação do Programa de Governo;Objeto_Detalhado;Orçado Inicial;Orçado Atual;Empenhado;Liquidado;Pago;Area_Tematica
2026;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Realização do Projeto na Educação Básica;Realização do Projeto na Educação Básica;313747.0;313747.0;0.0;0.0;0.0;Educação
2026;Secretaria do Trabalho, Emprego, Renda e Esporte;Superintendência dos Desportos do Estado da Bahia;Estado da Bahia;Promoção de Atividade de Esporte;Promoção de Atividade de Esporte;1002000.0;1002000.0;0.0;0.0;0.0;Esporte
2026;Secretaria do Trabalho, Emprego, Renda e Esporte;Superintendência dos Desportos do Estado da Bahia;Estado da Bahia;Promoção de Atividade de Esporte;Promoção de Atividade de Esporte;377000.0;377000.0;0.0;0.0;0.0;Esporte
2026;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Implementação de Fanfarra;Implementação de Fanfarra;231000.0;231000.0;0.0;0.0;0.0;Educação
2026;Secretaria de Desenvolvimento Rural;Companhia de Desenvolvimento e Ação Regional;Estado da Bahia;Distribuição de Equipamento de Apoio;Distribuição de Equipamento de Apoio;694000.0;694000.0;0.0;0.0;0.0;Agricultura
2026;Secretaria de Turismo;Assessoria de Planejamento e Gestão - SETUR;Estado da Bahia;Apoio à Realização de Evento;Apoio à Realização de Evento;540000.0;540000.0;0.0;0.0;0.0;Turismo
2026;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Ampliação da Frota de Ambulância;Ampliação da Frota de Ambulância;2450000.0;2238600.0;0.0;0.0;0.0;Saúde
2026;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Veículo para Transporte Escolar;Veículo para Transporte Escolar;277000.0;277000.0;0.0;0.0;0.0;Educação
2026;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Apoio Financeiro a Município;Apoio Financeiro a Município;500000.0;500000.0;0.0;0.0;0.0;Saúde
2026;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Gerenciamento do Serviço Hospitalar;Gerenciamento do Serviço Hospitalar;720000.0;420000.0;0.0;0.0;0.0;Saúde
2026;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Aparelhamento de Unidade de Saúde;Aparelhamento de Unidade de Saúde;750000.0;750000.0;0.0;0.0;0.0;Saúde
2026;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Apoio Financeiro para a Melhoria;Apoio Financeiro para a Melhoria;150000.0;150000.0;0.0;0.0;0.0;Educação
2026;Secretaria da Educação;Universidade do Estado da Bahia;Estado da Bahia;Realização de Ação de Extensão;Realização de Ação de Extensão;77000.0;77000.0;0.0;0.0;0.0;Educação
2026;Secretaria da Segurança Pública;Corpo de Bombeiros Militar da Bahia;Estado da Bahia;Aquisição de Equipamento para o Serviço;Aquisição de Equipamento para o Serviço;242490.0;0.0;0.0;0.0;0.0;Segurança
2026;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Ampliação e Renovação Frota de Veículos;Ampliação e Renovação Frota de Veículos;0.0;753890.0;612990.0;0.0;0.0;Saúde
2026;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Apoio a Município na Implantação;Apoio a Município na Implantação;1000000.0;1000000.0;0.0;0.0;0.0;Saúde
2026;Secretaria do Trabalho, Emprego, Renda e Esporte;Superintendência dos Desportos do Estado da Bahia;Estado da Bahia;Requalificação de Equipamento Esportivo;Requalificação de Equipamento Esportivo;300000.0;300000.0;0.0;0.0;0.0;Esporte
2026;Secretaria de Desenvolvimento Urbano;Companhia de Desenvolvimento Urbano do Estado da Bahia;Estado da Bahia;Implantação de Infraestrutura Viária;Implantação de Infraestrutura Viária;400742.0;400742.0;0.0;0.0;0.0;Infraestrutura
2026;Secretaria do Trabalho, Emprego, Renda e Esporte;Assessoria de Planejamento e Gestão - SETRE;Estado da Bahia;Capacitação Social e Profissional;Capacitação Social e Profissional;50000.0;50000.0;0.0;0.0;0.0;Social
2025;Secretaria da Saúde;Fundo Estadual de Saúde;Andorinha;Apoio Financeiro a Município;SEI [phone].0188172-61, REFERENTE CONVÊNIO 009/2025, PARCELA UNICA - FMS ANDORINHA;1000000.0;1000000.0;1000000.0;1000000.0;1000000.0;Saúde
2025;Secretaria da Educação;Fundo de Assistência Educacional;Estado da Bahia;Assistência para Cultura Corporal e Espo;"Emenda Parlamentar do Deputado Bobô, destinada ao Centro Estadual de Educação Profissional Professor Paulo Batista Machado, para
a realização de ações socioeducacionais de Cultura Corporal e Esporte no Currículo da Educação Básica. sei: [phone].0078868-21";100000.0;120000.0;120000.0;120000.0;120000.0;Educação
2025;Secretaria de Desenvolvimento Rural;Companhia de Desenvolvimento e Ação Regional;Estado da Bahia;Implantação de Infraestrutura Hídrica;Pgt parcial ref aquisição de 30 sistemas de irrigação por gotejamento 1ha Nfs 320249 e 320251 Ct 47/2025 T.77 sei 035.7371.2025.0019070-40;0.0;100000.0;100000.0;100000.0;100000.0;Infraestrutura
2025;Secretaria do Trabalho, Emprego, Renda e Esporte;Superintendência dos Desportos do Estado da Bahia;Estado da Bahia;Promoção de Atividade de Esporte;"Pagamento da nota fiscal nº 20365, referente ao Contrato nº028/2025, tendo como objeto Aquisição de Material Esportivo Diversos, com recursos da Emenda Estadual de autoria do Deputado Bobô, AFM nº 21.600.00215/2025.
processo;069.1465.2025.0004674-14";340000.0;430000.0;429000.0;429000.0;429000.0;Esporte
2025;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Ampliação e Renovação Frota de Veículos;"Aquisição de Veiculo de serviço administrativo - VAN, conforme ct 051/2025, afm n° 19.004.00776/2025, NFS: 928115,928116,
928105, 928121. E OUTRAS. IR 17009.
Processo sei n° [phone].0198134-43.";0.0;1102418.0;1102418.0;102418.0;102418.0;Saúde
2025;Secretaria da Segurança Pública;Polícia Militar da Bahia;Estado da Bahia;Aquisição de Armamento para o Sistema;Aquisição de Armamento para o Sistema;0.0;274000.0;0.0;0.0;0.0;Segurança
2025;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Aparelhamento de Unidade de Saúde;"Despesa com aquisição de CONDICIONADOR, de ar, conforme AFM nº 19.004.00384/2025, Emenda Parlamentar 500143, processo
[phone].0096484-58. NF 168588. IR 17009";572018.0;289600.0;289600.0;289600.0;289600.0;Saúde
2025;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Ampliação da Frota de Ambulância;"Aquisição de Veiculo de serviço essencial de saúde AMBULÂNCIA conforme ct n° 016/2025, afm n° 19.004.00386/2025, NFS: 3929
3951, 3950, 3931 E OUTRAS. IR 17009.
Processo sei n° [phone].0082217-01.";2520000.0;1800000.0;1800000.0;1106996.0;1106996.0;Saúde
2025;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Apoio Financeiro a Município;Apoio Financeiro a Município;725000.0;0.0;0.0;0.0;0.0;Saúde
2025;Secretaria da Segurança Pública;Assessoria de Planejamento e Gestão - SSP;Estado da Bahia;Ampliação e Renovação da Frota;Ampliação e Renovação da Frota;274000.0;0.0;0.0;0.0;0.0;Segurança
2025;Secretaria de Turismo;Superintendência de Fomento ao Turismo do Estado da Bahia;Estado da Bahia;Apoio a Evento de Interesse Turístico;Apoio a Evento de Interesse Turístico;230000.0;0.0;0.0;0.0;0.0;Turismo
2025;Secretaria da Agricultura, Pecuária, Irrigação, Pesca e Aquicultura;Assessoria de Planejamento e Gestão - SEAGRI;Estado da Bahia;Apoio Preventivo a Ataque de Animais;Referente a 1º parcela do consórcio nº 01/2025- Projeto de Controle Populacional de Cães no Semiárido, Processo: [phone].0001798-93.;0.0;180000.0;180000.0;180000.0;180000.0;Saúde
2025;Secretaria de Desenvolvimento Rural;Companhia de Desenvolvimento e Ação Regional;Estado da Bahia;Implantação de Infraestrutura Viária;Implantação de Infraestrutura Viária;0.0;0.0;0.0;0.0;0.0;Infraestrutura
2025;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Oferta de Transporte Escolar Município;Oferta de Transporte Escolar Município;398000.0;0.0;0.0;0.0;0.0;Educação
2025;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Veículo para Transporte Escolar;Aquisição de um 01 ônibus rural escolar, AFM 1125300043/2024, NF 2018, processo SEI [phone].0091216-14;0.0;843944.0;820471.65;820471.65;820471.65;Educação
2025;Secretaria da Educação;Fundo de Assistência Educacional;Estado da Bahia;Assistência para Aparelhamento de Unidad;"Emenda parlamentar, Deputado Bobô, para atender o Centro Territorial de Educação Profissional do Piemonte Norte do Itapicuru Tempo
Integral / NTE 25, processo SEI [phone].0053410-50.";39605.0;39105.0;39105.0;39105.0;39105.0;Educação
2025;Secretaria de Desenvolvimento Rural;Companhia de Desenvolvimento e Ação Regional;Estado da Bahia;Distribuição de Equipamento de Apoio;Pgt ref aquisição de 01 trator Nf 226553 Ct 85/25 sei 035.7379.2025.0013328-51;634000.0;464000.0;463977.27;463977.27;463977.27;Agricultura
2025;Secretaria da Segurança Pública;Polícia Militar da Bahia;Estado da Bahia;Ampliação e Renovação da Frota;Ampliação e Renovação da Frota;0.0;0.0;0.0;0.0;0.0;Segurança
2025;Secretaria do Trabalho, Emprego, Renda e Esporte;Superintendência dos Desportos do Estado da Bahia;Estado da Bahia;Promoção de Atividade de Esporte;Repasse da parcela única do Termo de Fomento nº091/2025 tendo como objeto a Promoção de Atividade Esportiva Thai Force, com recursos da Emenda Estadual de autoria do Deputado Bobô 069.1486.2025.0003768-18;890912.0;800912.0;799363.0;799363.0;799363.0;Esporte
2025;Secretaria de Turismo;Assessoria de Planejamento e Gestão - SETUR;Jaguarari;Apoio à Realização de Evento;Ref patrocínio III ECOFESTIVAL DO CAFÉ DA SERRA DOS MORGADOS nos dias 18 a 20 de julho de 2025 em Jaguarari- Ba conf Contrato nº 633/2025. NF nº 17, Processo nº 032.1313.2025.0005698-23.;0.0;620000.0;620000.0;620000.0;620000.0;Turismo
2025;Secretaria da Saúde;Fundo Estadual de Saúde;Salvador;Gerenciamento do Serviço Hospitalar;EMENDA ESTADUAL Nº 599 SALVADOR GERENCIAMENTO HOSPITALAR E AMBULATORIAL;450000.0;350000.0;350000.0;350000.0;350000.0;Saúde
2025;Secretaria de Políticas para as Mulheres;Assessoria de Planejamento e Gestão - SPM;Santa Maria da Vitória;Apoio a Projeto de Empoderamento;Emenda Parlamentar Impositiva nº 648 - Dep. Bobô - Santa Maria da Vitória-Ba.;74500.0;74500.0;74500.0;74500.0;74500.0;Social
2025;Secretaria de Desenvolvimento Urbano;Companhia de Desenvolvimento Urbano do Estado da Bahia;Seabra;Implantação de Infraestrutura Viária;SP:000939/25.NF.135-DIURB.4ª MEDICAO CONTRATO 099/2024 JANEIRO/2025 (PARTE)PAVIMENTAÇÃO DE VIA, NO DISTRITO DE CASCUDO, MUNICÍPIO DE SEABRA ¿ BAHIA.;736000.0;236000.0;236000.0;236000.0;236000.0;Infraestrutura
2025;Secretaria da Educação;Fundo de Assistência Educacional;Senhor do Bonfim;Assistência a Projetos Artísticos;"Recurso de Emenda Estadual 621, do Deputado Bobô, para atender o Centro Estadual de Educação Prof Professor Paulo Batista
Machado, situado no município de Senhor do Bonfim. SEI [phone].0110310-11.";100000.0;359556.0;359556.0;359556.0;359556.0;Educação
2024;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Antônio Gonçalves;Apoio Técnico-Financeiro Escola Família;Aquisição de 09 unidades de condicionadores de ar, objetivando atender a demanda da escola família Agrícola de Antônio Gonçalves, em atendimento á emenda parlamentar impositiva do deputado Bobô, AFM 1109300040/2024, NF 221, processo SEI [phone].0053167-13.;40600.0;40600.0;38313.0;38313.0;38313.0;Educação
2024;Secretaria de Desenvolvimento Rural;Companhia de Desenvolvimento e Ação Regional;Barra;Apoio à Comercialização Produção Rural;Pgt parcial ref aquisição de 915 barracas de feira Nfs 246, 247, 248, 249 e 250 Ct 126/2024 T. 78 sei 035.7371.2024.0011429-13;45000.0;45000.0;45000.0;45000.0;45000.0;Agricultura
2024;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Ampliação e Renovação Frota de Veículos;"Referente a aquisição de veículo de serviço administrativo, para transporte de técnico e equipamento em viagem. Conforme AFM nº
426/2024, NF (S) 927.152 e 927.153 - Processo nº [phone].0017265-30.";460000.0;454000.0;454000.0;454000.0;454000.0;Saúde
2024;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Apoio Financeiro a Município;Apoio Financeiro a Município;0.0;0.0;0.0;0.0;0.0;Saúde
2024;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Realização do Projeto de Fortalecimento;PROCESSO SEI Nº[phone].0097000-81 AQUISIÇÃO DE EQUIPAMENTOS ESPORTIVO (04 MESAS, DE TÊNIS DE MESA), AFM Nº11.093.00076/2024, NOTA FISCAL ELETRÔNICA Nº000.002.732.;0.0;35200.0;7656.0;7656.0;7656.0;Educação
2024;Secretaria de Desenvolvimento Rural;Companhia de Desenvolvimento e Ação Regional;Estado da Bahia;Distribuição de Equipamento de Apoio;Pgt parcial ref aquisição de 15 tanque de resfriamento de leite de 2500 L e 7 tanque de resfriamento de leite de 2.000L NF 6779, 6781 e 6786 Ct 134/2024 T. 77 sei 035.7371.2024.0014793-90;338400.0;339300.0;338900.0;338900.0;338900.0;Agricultura
2024;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Aparelhamento de Unidade de Saúde;"Aquisição de Carro fechado conforme afm n° 19.004.01082/2024,
NF 1768, processo sei n° [phone].0208483-27";666400.0;6000.0;6000.0;4553.7;4553.7;Saúde
2024;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Apoio Financeiro a Unidade de Saúde;Apoio Financeiro a Unidade de Saúde;550000.0;0.0;0.0;0.0;0.0;Saúde
2024;Secretaria de Políticas para as Mulheres;Assessoria de Planejamento e Gestão - SPM;Estado da Bahia;Apoio a Projeto;"Termo de Fomento a execução da Emenda Parlamentar Impositiva nº 2095 e 2088, Ofício nº 362/2024, oriunda do Deputado Estadual
Bobô, para aquisição de kit de corte e costura, conforme detalhado no Plano de Trabalho.";112800.0;28200.0;28200.0;28200.0;28200.0;Social
2024;Secretaria de Desenvolvimento Urbano;Companhia de Desenvolvimento Urbano do Estado da Bahia;Estado da Bahia;Implantação de Infraestrutura Viária;Implantação de Infraestrutura Viária;0.0;0.0;0.0;0.0;0.0;Infraestrutura
2024;Secretaria do Trabalho, Emprego, Renda e Esporte;Superintendência dos Desportos do Estado da Bahia;Estado da Bahia;Promoção de Atividade de Esporte;"Pagamento da nota fiscal nº 2524 referente ao Contrato nº 032/2023 tendo como objeto a Aquisição de Material Esportivo de Distribuição Gratuita (Padrões e Coletes).
PROCESSO;069.1469.2024.0001667-31";400000.0;400000.0;400000.0;400000.0;400000.0;Esporte
2024;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Implementação de Fanfarra;Implementação de Fanfarra;140000.0;0.0;0.0;0.0;0.0;Educação
2024;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Construção de Unidade Básica de Saúde;Construção de Unidade Básica de Saúde;0.0;0.0;0.0;0.0;0.0;Saúde
2024;Secretaria da Segurança Pública;Polícia Militar da Bahia;Estado da Bahia;Ampliação e Renovação da Frota;"Aquisição de motocicletas - Emendas Parlamentares Estaduais - Notas Fiscais: 2863024, 2863025, 2863026, 2863027, 2863028
2863029";235200.0;235200.0;205200.0;0.0;0.0;Segurança
2024;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Gerenciamento do Serviço Hospitalar;EMENDA IMPOSITIVA ESTADUAL 2024;0.0;1216400.0;1216400.0;1216400.0;1216400.0;Saúde
2024;Secretaria de Desenvolvimento Urbano;Assessoria de Planejamento e Gestão - SEDUR;Estado da Bahia;Implantação de Infraestrutura Viária;Implantação de Infraestrutura Viária;912780.0;500000.0;0.0;0.0;0.0;Infraestrutura
2024;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Ampliação da Frota de Ambulância;Aquisição de veiculo de serviço essencial de saúde, adaptada para ambulância para suporte básico. AFM nº 00458/2024, NF'S 222176, 222165, 222203, 222150, 222151, 222163, 222159, 222157, 222156, 222162, 222181, 222180, 222152, 222154, 222184, 222182, 222155, 222153, 222167, 222148, 222160, 222177, 222174, 222175, 222183, 222158, 222179 e outras - Proc. [phone].0070553-86.;1400000.0;1400000.0;1400000.0;1082401.0;1082401.0;Saúde
2024;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Oferta de Transporte Escolar Município;Aquisição de ônibus rural escolar, transmissão mecânica, contrato 059/2024, diversas NFs, processo SEI [phone].0081901-15;433700.0;398500.0;398500.0;398500.0;398500.0;Educação
2024;Secretaria de Assistência e Desenvolvimento Social;Assessoria de Planejamento e Gestão - SEADES;Estado da Bahia;Apoio a Ações de Segurança Alimentar;Apoio a Ações de Segurança Alimentar;104640.0;0.0;0.0;0.0;0.0;Social
2024;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Aparelhamento de Unidade de Educação;Aparelhamento de Unidade de Educação;0.0;0.0;0.0;0.0;0.0;Educação
2024;Secretaria de Assistência e Desenvolvimento Social;Assessoria de Planejamento e Gestão - SEADES;Estado da Bahia;Alimento da Agricultura Familiar;Alimento da Agricultura Familiar;0.0;0.0;0.0;0.0;0.0;Social
2024;Secretaria da Educação;Universidade do Estado da Bahia;Estado da Bahia;Ampliação e Renovação Frota de Veículos;"Aquisição de Veículo de transporte tipo Microônibus.

Recolhimento do IR efetuado na liquidação anterior, neste processo.";310000.0;310000.0;310000.0;310000.0;310000.0;Saúde
2024;Secretaria do Trabalho, Emprego, Renda e Esporte;Superintendência dos Desportos do Estado da Bahia;Jaguarari;Promoção de Atividade de Esporte;Repasse da parcela única do Termo de Fomento nº 085/2024 tendo como objeto a Promoção de Atividade Esportiva Jaguarari Fight, com recursos da Emenda Estadual Deputado Bobô. SEI 069.1486.2024.0004147-35;0.0;601120.0;601120.0;601120.0;601120.0;Esporte
2024;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Jaguarari;Apoio Financeiro a Município;PROCESSO SEI Nº011.16327.2024.0044978-60 TERMO DE CONVÊNIO Nº114/2024 - COOPERAÇÃO TÉCNICA E FINANCEIRA ENTRE O ESTADO E O MUNICIPIO - AQUISIÇÃO DE INSTRUMENTOS MUSICAIS PARA IMPLEMENTAÇÃO DO PROJETO DE INCLUSÃO ATRAVÉS DA INICIATIVA MUSICAL NA ESCOLA MUNICIPAL JOÃO FERREIRA MATOS, LOCALIZADA NO MUNICÍPIO DE JAGUARARI-BA;0.0;140000.0;138247.02;138247.02;138247.02;Saúde
2023;Secretaria de Desenvolvimento Rural;Companhia de Desenvolvimento e Ação Regional;Barra;Apoio à Comercialização Produção Rural;Pgt parcial ref aquisição de 240 barracas de feira Nf 67 Ct 78/2023 T 77 sei 035.7371.2023.0020938-00;39800.0;39800.0;39800.0;39800.0;39800.0;Agricultura
2023;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Aparelhamento de Unidade Escolar;Aparelhamento de Unidade Escolar;12300.0;438838.0;0.0;0.0;0.0;Educação
2023;Secretaria de Desenvolvimento Rural;Companhia de Desenvolvimento e Ação Regional;Estado da Bahia;Distribuição de Equipamento de Apoio;Pgt parcial ref aquisição de 36 carretas agrícolas Nf 57229 Ct 45/2023 região 7700 sei 035.7379.2023.0014286-87;359600.0;359600.0;332199.84;332199.84;332199.84;Agricultura
2023;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Realização do Projeto de Fortalecimento;Realização do Projeto de Fortalecimento;0.0;0.0;0.0;0.0;0.0;Educação
2023;Secretaria da Educação;Fundo de Assistência Educacional;Estado da Bahia;Desenvolvimento Ações Socioeducacionais;Desenvolvimento Ações Socioeducacionais;0.0;125987.0;0.0;0.0;0.0;Educação
2023;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Implementação de Fanfarra;Implementação de Fanfarra;168000.0;0.0;0.0;0.0;0.0;Educação
2023;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Oferta de Transporte Escolar Município;Oferta de Transporte Escolar Município;415000.0;0.0;0.0;0.0;0.0;Educação
2023;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Ampliação e Renovação Frota de Veículos;Processo [phone].0078526-16, NF 1159418, CT 003/2023, AFM 048/2023, aquisição de veículo de passageiro, Duster, Renault.;150000.0;150000.0;150000.0;150000.0;150000.0;Saúde
2023;Secretaria do Trabalho, Emprego, Renda e Esporte;Superintendência dos Desportos do Estado da Bahia;Estado da Bahia;Promoção de Atividade de Esporte;Promoção de Atividade de Esporte;95180.0;95180.0;0.0;0.0;0.0;Esporte
2023;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Ampliação da Frota de Ambulância;"aquisição de VEICULO (ambulância), AFM nº 414/2023, NF's 164304,164305,164308,164309,164310,164311,164312,164313 e outras, 
processo [phone].0091481-01.";741000.0;741000.0;741000.0;741000.0;741000.0;Saúde
2023;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Aparelhamento de Unidade de Saúde;aquisição de FOTOPOLIMERIZADOR, conforme AFM nº 614/2023, NF 4259 , processo [phone].0133399-34;299600.0;299600.0;299600.0;181827.13;181827.13;Saúde
2023;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Itiúba;Apoio Técnico-Financeiro Escola Família;PROCESSO SEI Nº[phone].0092515-42 AQUISIÇÃO DE 10 CONDICIONADORES DE AR, PARA S ESCOLAS FAMÍLIAS AGRÍCOLAS DE ITIÚBA, AFM Nº11.093.00127/2023, NOTA FISCAL ELETRÔNICA Nº012862.;0.0;30475.0;30474.8;30474.8;0.0;Educação
2023;Secretaria de Desenvolvimento Urbano;Companhia de Desenvolvimento Urbano do Estado da Bahia;Senhor do Bonfim;Implantação de Infraestrutura Viária;"SP:001090/23.NF.144-DIURB.3ª MEDICAO CONTRATO 150/2022 JANEIRO/2023 (PARTE)PAVIMENTAÇÃO ASFÁLTICA EM RUAS, NO DISTRITO DE CARRAPICHEL, NO MUNICÍPIO DE SENHOR DO
BONFIM¿BA";100000.0;100000.0;100000.0;100000.0;100000.0;Infraestrutura
2022;Secretaria da Educação;Fundo de Assistência Educacional;Capim Grosso;Aparelhamento de Unidade Escolar;"SEI-011.7634.2022.0056920-13
Aquisição de 07 notebooks - Colégio Estadual Edna Moreira Pinto Daltro, do município de Capim Grosso - NTE 15.";0.0;114534.0;89333.0;89333.0;89333.0;Educação
2022;Secretaria de Desenvolvimento Urbano;Fundo Estadual de Habitação de Interesse Social;Estado da Bahia;Produção de Unidade Habitacional;Produção de Unidade Habitacional;200000.0;200000.0;0.0;0.0;0.0;Infraestrutura
2022;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Odontomóvel;Odontomóvel;350000.0;0.0;0.0;0.0;0.0;Saúde
2022;Secretaria do Trabalho, Emprego, Renda e Esporte;Superintendência dos Desportos do Estado da Bahia;Estado da Bahia;Promoção de Atividade de Esporte;PROCESSO - 069.1465.2022.0000685-09, para pagamento da nota fiscal nº 2343, em favor da Mega Dados Comercial Eireli - EPP referente ao Contrato nº 056/2022 tendo como objeto a Aquisição de Material Esportivo para Distribuição Gratuita (Bola).;0.0;100020.0;100012.5;100012.5;100012.5;Esporte
2022;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Aparelhamento de Unidade Escolar;Aquisição de 31 unidades de bebedouros industriais, em referência a AFM nº 11.253.00027/2021 NF 933 Processo SEI [phone].0029951-88;20420.0;381486.0;2074.0;2074.0;2074.0;Educação
2022;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Ampliação da Frota de Ambulância;Processo [phone].0084057-11, NFs 2.362/ 2.371/ 2.435/ 2.535/ 2.533/ 2.534/ 2.532/ 2.539/ 2.537/ 2.538/ 2.540/ 2.349/ 2.360/ 2.359/ 2.348/ 2.354/ 2.353/ 2.358/ 2.367/ 2.357/ 2.365/ 2.355/ 2.350/ 2.356/ 2.372/ 2.351/ 2.352/ 2.361/ 2.366, AFM 577/2022, aquisição de veículos, tipo furgão, CT 054/2022.;570000.0;570000.0;570000.0;570000.0;570000.0;Saúde
2022;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Ampliação e Renovação Frota de Veículos;Ampliação e Renovação Frota de Veículos;0.0;350000.0;0.0;0.0;0.0;Saúde
2022;Secretaria da Educação;Assessoria de Planejamento e Gestão - SEC;Estado da Bahia;Oferta de Transporte Escolar Município;Oferta de Transporte Escolar Município;475600.0;0.0;0.0;0.0;0.0;Educação
2022;Secretaria da Saúde;Fundo Estadual de Saúde;Estado da Bahia;Aparelhamento de Unidade de Saúde;Aquisição de laringoscópio de fibra ótica pediátrico, conforme AFM nº 01117/2022, NF 012.551 - Processo nº [phone].0196140-22.;72040.0;72040.0;71960.5;12351.0;12351.0;Saúde
2022;Secretaria de Desenvolvimento Urbano;Companhia de Desenvolvimento Urbano do Estado da Bahia;Senhor do Bonfim;Implantação de Infraestrutura Viária;"SP:011187-1.NF.134-DIURB.2ª MEDICAO CONTRATO 150/2022 DEZEMBRO/2022 (SALDO)PAVIMENTAÇÃO ASFÁLTICA EM RUAS, NO DISTRITO DE CARRAPICHEL, NO MUNICÍPIO DE SENHOR DO
BONFIM¿BA.";0.0;196000.0;196000.0;0.0;0.0;Infraestrutura
